record_id,timestamp,location,device_type,packets,attack_type,predicted_attack_type,is_threat,classification_confidence,anomaly_flag,anomaly_score,risk_score,severity,alert_message
LOGSEC-00996,2026-05-05 09:00:00,Pune_CrossDock,Warehouse_Server,569.5668257371229,dos,dos,1,75.32,1,-0.1341,70.4,High,Potential dos detected at Pune_CrossDock via Warehouse_Server
LOGSEC-01415,2026-06-26 18:00:00,Chennai_Warehouse,Dispatch_Console,160.53619717910013,data_exfiltration,data_exfiltration,1,76.79,1,-0.1033,70.36,High,Potential data exfiltration detected at Chennai_Warehouse via Dispatch_Console
LOGSEC-00310,2026-02-08 15:00:00,Bengaluru_Fleet_HQ,Dispatch_Console,554.0014289867677,dos,dos,1,84.9,1,-0.1064,70.33,High,Potential dos detected at Bengaluru_Fleet_HQ via Dispatch_Console
LOGSEC-03735,2027-04-12 18:00:00,Pune_CrossDock,Fleet_Gateway,171.90627818622394,malware_beaconing,malware_beaconing,1,75.52,1,-0.1204,70.32,High,Potential malware beaconing detected at Pune_CrossDock via Fleet_Gateway
LOGSEC-00524,2026-03-07 09:00:00,Chennai_Warehouse,Warehouse_Server,187.89184594702783,malware_beaconing,malware_beaconing,1,80.8,1,-0.1283,70.31,High,Potential malware beaconing detected at Chennai_Warehouse via Warehouse_Server
LOGSEC-03198,2027-02-04 15:00:00,Mumbai_Hub,IoT_Scanner,140.4493934875377,data_exfiltration,data_exfiltration,1,76.33,1,-0.1246,70.18,High,Potential data exfiltration detected at Mumbai_Hub via IoT_Scanner
LOGSEC-02999,2027-01-10 18:00:00,Chennai_Warehouse,Fleet_Gateway,108.23923033913896,data_exfiltration,data_exfiltration,1,90.08,1,-0.1084,70.12,High,Potential data exfiltration detected at Chennai_Warehouse via Fleet_Gateway
LOGSEC-01553,2026-07-14 00:00:00,Bengaluru_Fleet_HQ,IoT_Scanner,355.38036202815437,dos,dos,1,83.09,1,-0.136,70.11,High,Potential dos detected at Bengaluru_Fleet_HQ via IoT_Scanner
LOGSEC-03841,2027-04-26 00:00:00,Bengaluru_Fleet_HQ,Driver_Tablet,47.239853094921,brute_force,brute_force,1,81.35,1,-0.098,70.09,High,Potential brute force detected at Bengaluru_Fleet_HQ via Driver_Tablet
LOGSEC-02764,2026-12-12 09:00:00,Mumbai_Hub,Dispatch_Console,81.63794011417792,brute_force,brute_force,1,86.64,1,-0.0638,69.92,High,Potential brute force detected at Mumbai_Hub via Dispatch_Console
LOGSEC-03964,2027-05-11 09:00:00,Mumbai_Hub,IoT_Scanner,621.481935592343,dos,dos,1,91.35,1,-0.1005,69.9,High,Potential dos detected at Mumbai_Hub via IoT_Scanner
LOGSEC-01124,2026-05-21 09:00:00,Chennai_Warehouse,IoT_Scanner,162.95195754351673,data_exfiltration,data_exfiltration,1,73.19,1,-0.1417,69.88,High,Potential data exfiltration detected at Chennai_Warehouse via IoT_Scanner
LOGSEC-01664,2026-07-27 21:00:00,Bengaluru_Fleet_HQ,Driver_Tablet,218.051020349775,data_exfiltration,data_exfiltration,1,87.09,1,-0.1171,69.8,High,Potential data exfiltration detected at Bengaluru_Fleet_HQ via Driver_Tablet
LOGSEC-03402,2027-03-02 03:00:00,Mumbai_Hub,Warehouse_Server,482.9778217222381,dos,dos,1,92.38,1,-0.0907,69.74,High,Potential dos detected at Mumbai_Hub via Warehouse_Server
LOGSEC-00666,2026-03-25 03:00:00,Pune_CrossDock,Fleet_Gateway,213.93727684690663,data_exfiltration,data_exfiltration,1,79.78,1,-0.1462,69.68,High,Potential data exfiltration detected at Pune_CrossDock via Fleet_Gateway
LOGSEC-03755,2027-04-15 06:00:00,Delhi_Distribution_Center,Fleet_Gateway,168.24337277178702,malware_beaconing,malware_beaconing,1,92.46,1,-0.1098,69.66,High,Potential malware beaconing detected at Delhi_Distribution_Center via Fleet_Gateway
LOGSEC-03223,2027-02-07 18:00:00,Pune_CrossDock,Dispatch_Console,164.2614681076223,data_exfiltration,malware_beaconing,1,83.25,1,-0.068,69.58,High,Potential malware beaconing detected at Pune_CrossDock via Dispatch_Console
LOGSEC-02841,2026-12-22 00:00:00,Bengaluru_Fleet_HQ,Warehouse_Server,127.21445686789346,malware_beaconing,malware_beaconing,1,66.93,1,-0.1254,69.57,High,Potential malware beaconing detected at Bengaluru_Fleet_HQ via Warehouse_Server
LOGSEC-02737,2026-12-09 00:00:00,Mumbai_Hub,IoT_Scanner,81.45994002958692,dos,data_exfiltration,1,83.72,1,-0.1128,69.52,High,Potential data exfiltration detected at Mumbai_Hub via IoT_Scanner
LOGSEC-01732,2026-08-05 09:00:00,Mumbai_Hub,Dispatch_Console,562.7795212664226,dos,dos,1,98.51,1,-0.0924,69.52,High,Potential dos detected at Mumbai_Hub via Dispatch_Console
LOGSEC-03177,2027-02-02 00:00:00,Delhi_Distribution_Center,Dispatch_Console,691.0519182528809,dos,dos,1,77.27,1,-0.1281,69.52,High,Potential dos detected at Delhi_Distribution_Center via Dispatch_Console
LOGSEC-01367,2026-06-20 18:00:00,Delhi_Distribution_Center,IoT_Scanner,200.5662642081923,insider_scan,insider_scan,1,91.07,1,-0.1141,69.42,High,Potential insider scan detected at Delhi_Distribution_Center via IoT_Scanner
LOGSEC-03961,2027-05-11 00:00:00,Chennai_Warehouse,Dispatch_Console,189.1713224214059,insider_scan,insider_scan,1,79.6,1,-0.1272,69.4,High,Potential insider scan detected at Chennai_Warehouse via Dispatch_Console
LOGSEC-01254,2026-06-06 15:00:00,Mumbai_Hub,Warehouse_Server,86.26394940468158,brute_force,brute_force,1,83.9,1,-0.1058,69.39,High,Potential brute force detected at Mumbai_Hub via Warehouse_Server
LOGSEC-03167,2027-01-31 18:00:00,Bengaluru_Fleet_HQ,Dispatch_Console,558.7457487508117,dos,dos,1,90.44,1,-0.0963,69.32,High,Potential dos detected at Bengaluru_Fleet_HQ via Dispatch_Console
LOGSEC-02979,2027-01-08 06:00:00,Chennai_Warehouse,Warehouse_Server,130.4489359522086,insider_scan,insider_scan,1,64.82,1,-0.1411,69.23,High,Potential insider scan detected at Chennai_Warehouse via Warehouse_Server
LOGSEC-03839,2027-04-25 18:00:00,Delhi_Distribution_Center,Driver_Tablet,58.1886156054723,insider_scan,brute_force,1,71.09,1,-0.09,69.12,High,Potential brute force detected at Delhi_Distribution_Center via Driver_Tablet
LOGSEC-03014,2027-01-12 15:00:00,Bengaluru_Fleet_HQ,Driver_Tablet,90.75350139516455,brute_force,brute_force,1,89.96,1,-0.1127,69.0,High,Potential brute force detected at Bengaluru_Fleet_HQ via Driver_Tablet
LOGSEC-01386,2026-06-23 03:00:00,Bengaluru_Fleet_HQ,IoT_Scanner,88.29337428405736,brute_force,brute_force,1,75.98,1,-0.1151,68.96,High,Potential brute force detected at Bengaluru_Fleet_HQ via IoT_Scanner
LOGSEC-03053,2027-01-17 12:00:00,Mumbai_Hub,Driver_Tablet,194.7439168509367,malware_beaconing,malware_beaconing,1,73.6,1,-0.1289,68.93,High,Potential malware beaconing detected at Mumbai_Hub via Driver_Tablet
LOGSEC-03459,2027-03-09 06:00:00,Pune_CrossDock,Driver_Tablet,318.71731682294137,normal,insider_scan,0,78.18,1,-0.1281,68.92,High,Potential insider scan detected at Pune_CrossDock via Driver_Tablet
LOGSEC-03398,2027-03-01 15:00:00,Mumbai_Hub,Driver_Tablet,150.38394394935835,malware_beaconing,malware_beaconing,1,86.54,1,-0.1061,68.9,High,Potential malware beaconing detected at Mumbai_Hub via Driver_Tablet
LOGSEC-03064,2027-01-18 21:00:00,Chennai_Warehouse,Driver_Tablet,154.28982649533967,data_exfiltration,insider_scan,1,79.75,1,-0.1195,68.87,High,Potential insider scan detected at Chennai_Warehouse via Driver_Tablet
LOGSEC-01082,2026-05-16 03:00:00,Pune_CrossDock,Driver_Tablet,120.97922372181186,brute_force,brute_force,1,92.52,1,-0.0915,68.83,High,Potential brute force detected at Pune_CrossDock via Driver_Tablet
LOGSEC-01116,2026-05-20 09:00:00,Bengaluru_Fleet_HQ,Fleet_Gateway,182.29507171492378,brute_force,insider_scan,1,77.41,1,-0.0801,68.77,High,Potential insider scan detected at Bengaluru_Fleet_HQ via Fleet_Gateway
LOGSEC-03395,2027-03-01 06:00:00,Bengaluru_Fleet_HQ,Warehouse_Server,208.09378548048136,insider_scan,insider_scan,1,82.44,1,-0.0972,68.74,High,Potential insider scan detected at Bengaluru_Fleet_HQ via Warehouse_Server
LOGSEC-02250,2026-10-09 03:00:00,Pune_CrossDock,Warehouse_Server,60.12830196328746,brute_force,brute_force,1,88.42,1,-0.0846,68.7,High,Potential brute force detected at Pune_CrossDock via Warehouse_Server
LOGSEC-02223,2026-10-05 18:00:00,Mumbai_Hub,Driver_Tablet,70.6446997501179,data_exfiltration,data_exfiltration,1,81.29,1,-0.1068,68.65,High,Potential data exfiltration detected at Mumbai_Hub via Driver_Tablet
LOGSEC-00650,2026-03-23 03:00:00,Delhi_Distribution_Center,Fleet_Gateway,669.9330420488525,dos,dos,1,75.9,1,-0.1201,68.62,High,Potential dos detected at Delhi_Distribution_Center via Fleet_Gateway
LOGSEC-00253,2026-02-01 12:00:00,Chennai_Warehouse,Dispatch_Console,427.2998417965054,dos,dos,1,90.43,1,-0.107,68.62,High,Potential dos detected at Chennai_Warehouse via Dispatch_Console
LOGSEC-01581,2026-07-17 12:00:00,Mumbai_Hub,Dispatch_Console,155.72355081875716,malware_beaconing,malware_beaconing,1,84.04,1,-0.1085,68.59,High,Potential malware beaconing detected at Mumbai_Hub via Dispatch_Console
LOGSEC-02087,2026-09-18 18:00:00,Delhi_Distribution_Center,Driver_Tablet,516.9580754870898,dos,dos,1,89.51,1,-0.0987,68.58,High,Potential dos detected at Delhi_Distribution_Center via Driver_Tablet
LOGSEC-03547,2027-03-20 06:00:00,Chennai_Warehouse,Driver_Tablet,229.63188699611084,malware_beaconing,insider_scan,1,84.02,1,-0.1107,68.54,High,Potential insider scan detected at Chennai_Warehouse via Driver_Tablet
LOGSEC-01299,2026-06-12 06:00:00,Mumbai_Hub,Driver_Tablet,117.00158028178731,malware_beaconing,malware_beaconing,1,84.55,1,-0.0941,68.41,High,Potential malware beaconing detected at Mumbai_Hub via Driver_Tablet
LOGSEC-03089,2027-01-22 00:00:00,Delhi_Distribution_Center,IoT_Scanner,528.1681921863855,dos,dos,1,88.96,1,-0.1054,68.39,High,Potential dos detected at Delhi_Distribution_Center via IoT_Scanner
LOGSEC-01763,2026-08-09 06:00:00,Bengaluru_Fleet_HQ,Driver_Tablet,206.23217294058028,data_exfiltration,data_exfiltration,1,85.37,1,-0.1018,68.32,High,Potential data exfiltration detected at Bengaluru_Fleet_HQ via Driver_Tablet
LOGSEC-00009,2026-01-02 00:00:00,Bengaluru_Fleet_HQ,Warehouse_Server,132.31124929734415,brute_force,brute_force,1,88.95,1,-0.063,68.31,High,Potential brute force detected at Bengaluru_Fleet_HQ via Warehouse_Server
LOGSEC-03493,2027-03-13 12:00:00,Bengaluru_Fleet_HQ,Driver_Tablet,123.00857553038168,malware_beaconing,malware_beaconing,1,82.23,1,-0.1176,68.26,High,Potential malware beaconing detected at Bengaluru_Fleet_HQ via Driver_Tablet
LOGSEC-01233,2026-06-04 00:00:00,Bengaluru_Fleet_HQ,Warehouse_Server,151.5756256451453,malware_beaconing,malware_beaconing,1,89.86,1,-0.1062,68.25,High,Potential malware beaconing detected at Bengaluru_Fleet_HQ via Warehouse_Server
LOGSEC-03611,2027-03-28 06:00:00,Mumbai_Hub,Warehouse_Server,195.98639279635003,brute_force,malware_beaconing,1,84.72,1,-0.0768,68.25,High,Potential malware beaconing detected at Mumbai_Hub via Warehouse_Server
LOGSEC-02326,2026-10-18 15:00:00,Bengaluru_Fleet_HQ,Warehouse_Server,577.7030581946672,dos,dos,1,83.11,1,-0.1368,68.19,High,Potential dos detected at Bengaluru_Fleet_HQ via Warehouse_Server
LOGSEC-03229,2027-02-08 12:00:00,Bengaluru_Fleet_HQ,Warehouse_Server,125.33041194561845,malware_beaconing,malware_beaconing,1,85.22,1,-0.0773,68.15,High,Potential malware beaconing detected at Bengaluru_Fleet_HQ via Warehouse_Server
LOGSEC-01945,2026-09-01 00:00:00,Mumbai_Hub,Warehouse_Server,170.3616679011769,data_exfiltration,data_exfiltration,1,79.57,1,-0.1046,68.13,High,Potential data exfiltration detected at Mumbai_Hub via Warehouse_Server
LOGSEC-02599,2026-11-21 18:00:00,Pune_CrossDock,Driver_Tablet,127.26468820244641,brute_force,brute_force,1,65.0,1,-0.1202,68.05,High,Potential brute force detected at Pune_CrossDock via Driver_Tablet
LOGSEC-00947,2026-04-29 06:00:00,Pune_CrossDock,Fleet_Gateway,93.00181363283232,brute_force,brute_force,1,86.11,1,-0.0743,68.02,High,Potential brute force detected at Pune_CrossDock via Fleet_Gateway
LOGSEC-02259,2026-10-10 06:00:00,Chennai_Warehouse,IoT_Scanner,151.83412153219007,malware_beaconing,malware_beaconing,1,91.15,1,-0.086,67.94,High,Potential malware beaconing detected at Chennai_Warehouse via IoT_Scanner
LOGSEC-00617,2026-03-19 00:00:00,Delhi_Distribution_Center,Fleet_Gateway,139.2735425696275,data_exfiltration,data_exfiltration,1,85.51,1,-0.1156,67.94,High,Potential data exfiltration detected at Delhi_Distribution_Center via Fleet_Gateway
LOGSEC-01561,2026-07-15 00:00:00,Bengaluru_Fleet_HQ,Fleet_Gateway,107.46504642813879,brute_force,brute_force,1,93.93,1,-0.093,67.93,High,Potential brute force detected at Bengaluru_Fleet_HQ via Fleet_Gateway
LOGSEC-03938,2027-05-08 03:00:00,Chennai_Warehouse,Driver_Tablet,186.23894317415431,brute_force,insider_scan,1,77.48,1,-0.1229,67.84,High,Potential insider scan detected at Chennai_Warehouse via Driver_Tablet
LOGSEC-03453,2027-03-08 12:00:00,Pune_CrossDock,Dispatch_Console,537.2903930420027,dos,dos,1,89.04,1,-0.1178,67.83,High,Potential dos detected at Pune_CrossDock via Dispatch_Console
LOGSEC-03203,2027-02-05 06:00:00,Chennai_Warehouse,Warehouse_Server,141.917455858542,malware_beaconing,malware_beaconing,1,81.16,1,-0.0778,67.68,High,Potential malware beaconing detected at Chennai_Warehouse via Warehouse_Server
LOGSEC-00814,2026-04-12 15:00:00,Chennai_Warehouse,IoT_Scanner,155.11913216667972,malware_beaconing,malware_beaconing,1,87.2,1,-0.0989,67.56,High,Potential malware beaconing detected at Chennai_Warehouse via IoT_Scanner
LOGSEC-03317,2027-02-19 12:00:00,Chennai_Warehouse,Driver_Tablet,123.52620237479458,malware_beaconing,malware_beaconing,1,83.46,1,-0.092,67.56,High,Potential malware beaconing detected at Chennai_Warehouse via Driver_Tablet
LOGSEC-00997,2026-05-05 12:00:00,Delhi_Distribution_Center,Fleet_Gateway,99.70183982664976,data_exfiltration,brute_force,1,95.78,1,-0.0721,67.52,High,Potential brute force detected at Delhi_Distribution_Center via Fleet_Gateway
LOGSEC-02191,2026-10-01 18:00:00,Delhi_Distribution_Center,Warehouse_Server,138.1783310599472,malware_beaconing,malware_beaconing,1,89.29,1,-0.0787,67.51,High,Potential malware beaconing detected at Delhi_Distribution_Center via Warehouse_Server
LOGSEC-00459,2026-02-27 06:00:00,Pune_CrossDock,Warehouse_Server,97.06066914831489,brute_force,brute_force,1,86.36,1,-0.1124,67.49,High,Potential brute force detected at Pune_CrossDock via Warehouse_Server
LOGSEC-03579,2027-03-24 06:00:00,Pune_CrossDock,Driver_Tablet,158.64370175129474,data_exfiltration,data_exfiltration,1,82.43,1,-0.1189,67.42,High,Potential data exfiltration detected at Pune_CrossDock via Driver_Tablet
LOGSEC-01663,2026-07-27 18:00:00,Delhi_Distribution_Center,IoT_Scanner,396.80318313995133,dos,dos,1,77.66,1,-0.1416,67.39,High,Potential dos detected at Delhi_Distribution_Center via IoT_Scanner
LOGSEC-02706,2026-12-05 03:00:00,Chennai_Warehouse,Dispatch_Console,76.67120553282356,brute_force,brute_force,1,89.55,1,-0.0665,67.2,High,Potential brute force detected at Chennai_Warehouse via Dispatch_Console
LOGSEC-01802,2026-08-14 03:00:00,Delhi_Distribution_Center,Driver_Tablet,97.21653106607829,brute_force,brute_force,1,93.2,1,-0.08,67.09,High,Potential brute force detected at Delhi_Distribution_Center via Driver_Tablet
LOGSEC-00123,2026-01-16 06:00:00,Bengaluru_Fleet_HQ,IoT_Scanner,178.7943537295832,malware_beaconing,malware_beaconing,1,79.69,1,-0.1166,67.08,High,Potential malware beaconing detected at Bengaluru_Fleet_HQ via IoT_Scanner
LOGSEC-03884,2027-05-01 09:00:00,Pune_CrossDock,Dispatch_Console,252.0873338524912,insider_scan,insider_scan,1,95.14,1,-0.067,67.03,High,Potential insider scan detected at Pune_CrossDock via Dispatch_Console
LOGSEC-01019,2026-05-08 06:00:00,Mumbai_Hub,Fleet_Gateway,29.3139276649607,brute_force,brute_force,1,83.05,1,-0.109,66.98,High,Potential brute force detected at Mumbai_Hub via Fleet_Gateway
LOGSEC-00211,2026-01-27 06:00:00,Mumbai_Hub,Fleet_Gateway,62.658076123076846,brute_force,brute_force,1,88.0,1,-0.0765,66.93,High,Potential brute force detected at Mumbai_Hub via Fleet_Gateway
LOGSEC-01986,2026-09-06 03:00:00,Chennai_Warehouse,Warehouse_Server,108.54667031658472,malware_beaconing,brute_force,1,79.95,1,-0.0846,66.92,High,Potential brute force detected at Chennai_Warehouse via Warehouse_Server
LOGSEC-03876,2027-04-30 09:00:00,Delhi_Distribution_Center,IoT_Scanner,129.93029253430717,normal,malware_beaconing,0,81.39,1,-0.0965,66.86,High,Potential malware beaconing detected at Delhi_Distribution_Center via IoT_Scanner
LOGSEC-01374,2026-06-21 15:00:00,Delhi_Distribution_Center,Dispatch_Console,166.46813020073625,data_exfiltration,data_exfiltration,1,70.46,1,-0.1371,66.73,High,Potential data exfiltration detected at Delhi_Distribution_Center via Dispatch_Console
LOGSEC-02031,2026-09-11 18:00:00,Mumbai_Hub,Warehouse_Server,119.69002799056203,brute_force,brute_force,1,84.12,1,-0.0697,66.63,High,Potential brute force detected at Mumbai_Hub via Warehouse_Server
LOGSEC-03318,2027-02-19 15:00:00,Mumbai_Hub,IoT_Scanner,99.30126136500974,brute_force,brute_force,1,89.34,1,-0.0842,66.58,High,Potential brute force detected at Mumbai_Hub via IoT_Scanner
LOGSEC-03116,2027-01-25 09:00:00,Chennai_Warehouse,Driver_Tablet,231.99998648786274,insider_scan,insider_scan,1,75.95,1,-0.121,66.56,High,Potential insider scan detected at Chennai_Warehouse via Driver_Tablet
LOGSEC-02615,2026-11-23 18:00:00,Bengaluru_Fleet_HQ,IoT_Scanner,123.9387259988606,brute_force,brute_force,1,89.54,1,-0.0924,66.55,High,Potential brute force detected at Bengaluru_Fleet_HQ via IoT_Scanner
LOGSEC-03679,2027-04-05 18:00:00,Chennai_Warehouse,Fleet_Gateway,138.72704181760048,malware_beaconing,malware_beaconing,1,84.45,1,-0.0833,66.52,High,Potential malware beaconing detected at Chennai_Warehouse via Fleet_Gateway
LOGSEC-02190,2026-10-01 15:00:00,Pune_CrossDock,Driver_Tablet,55.05922933483303,malware_beaconing,malware_beaconing,1,58.64,1,-0.1018,66.51,High,Potential malware beaconing detected at Pune_CrossDock via Driver_Tablet
LOGSEC-03021,2027-01-13 12:00:00,Bengaluru_Fleet_HQ,Fleet_Gateway,89.24867657333397,brute_force,brute_force,1,85.27,1,-0.094,66.43,High,Potential brute force detected at Bengaluru_Fleet_HQ via Fleet_Gateway
LOGSEC-02017,2026-09-10 00:00:00,Pune_CrossDock,Warehouse_Server,479.56070682500024,dos,dos,1,81.94,1,-0.0878,66.42,High,Potential dos detected at Pune_CrossDock via Warehouse_Server
LOGSEC-01486,2026-07-05 15:00:00,Mumbai_Hub,Driver_Tablet,547.9860685633714,dos,dos,1,80.43,1,-0.0849,66.42,High,Potential dos detected at Mumbai_Hub via Driver_Tablet
LOGSEC-02362,2026-10-23 03:00:00,Pune_CrossDock,Fleet_Gateway,74.34029827970365,brute_force,brute_force,1,81.08,1,-0.1053,66.4,High,Potential brute force detected at Pune_CrossDock via Fleet_Gateway
LOGSEC-02022,2026-09-10 15:00:00,Bengaluru_Fleet_HQ,IoT_Scanner,165.3274773222553,brute_force,brute_force,1,77.86,1,-0.1144,66.37,High,Potential brute force detected at Bengaluru_Fleet_HQ via IoT_Scanner
LOGSEC-02194,2026-10-02 03:00:00,Pune_CrossDock,Fleet_Gateway,137.34155493278143,data_exfiltration,data_exfiltration,1,84.3,1,-0.0998,66.29,High,Potential data exfiltration detected at Pune_CrossDock via Fleet_Gateway
LOGSEC-03080,2027-01-20 21:00:00,Pune_CrossDock,Dispatch_Console,63.20524815172451,brute_force,brute_force,1,83.96,1,-0.099,66.26,High,Potential brute force detected at Pune_CrossDock via Dispatch_Console
LOGSEC-02321,2026-10-18 00:00:00,Chennai_Warehouse,Fleet_Gateway,578.1159903971552,dos,dos,1,79.96,1,-0.1062,66.24,High,Potential dos detected at Chennai_Warehouse via Fleet_Gateway
LOGSEC-00560,2026-03-11 21:00:00,Delhi_Distribution_Center,IoT_Scanner,81.49016621403052,malware_beaconing,malware_beaconing,1,90.74,1,-0.0563,66.2,High,Potential malware beaconing detected at Delhi_Distribution_Center via IoT_Scanner
LOGSEC-02865,2026-12-25 00:00:00,Bengaluru_Fleet_HQ,Warehouse_Server,104.97234268127193,malware_beaconing,malware_beaconing,1,73.69,1,-0.1009,66.17,High,Potential malware beaconing detected at Bengaluru_Fleet_HQ via Warehouse_Server
LOGSEC-00668,2026-03-25 09:00:00,Mumbai_Hub,Driver_Tablet,270.19092825862754,insider_scan,insider_scan,1,86.34,1,-0.0904,66.16,High,Potential insider scan detected at Mumbai_Hub via Driver_Tablet
LOGSEC-01257,2026-06-07 00:00:00,Delhi_Distribution_Center,Dispatch_Console,129.09879015927854,malware_beaconing,malware_beaconing,1,74.17,1,-0.1166,66.15,High,Potential malware beaconing detected at Delhi_Distribution_Center via Dispatch_Console
LOGSEC-03502,2027-03-14 15:00:00,Delhi_Distribution_Center,Dispatch_Console,168.83993806874832,normal,malware_beaconing,0,75.77,1,-0.0982,66.13,High,Potential malware beaconing detected at Delhi_Distribution_Center via Dispatch_Console
LOGSEC-03413,2027-03-03 12:00:00,Mumbai_Hub,Driver_Tablet,374.40536348042093,dos,dos,1,77.14,1,-0.123,66.01,High,Potential dos detected at Mumbai_Hub via Driver_Tablet
LOGSEC-03885,2027-05-01 12:00:00,Delhi_Distribution_Center,Fleet_Gateway,108.39297304914398,brute_force,brute_force,1,86.0,1,-0.0958,66.01,High,Potential brute force detected at Delhi_Distribution_Center via Fleet_Gateway
LOGSEC-00663,2026-03-24 18:00:00,Delhi_Distribution_Center,Warehouse_Server,105.56892104157829,brute_force,brute_force,1,84.24,1,-0.0849,65.94,High,Potential brute force detected at Delhi_Distribution_Center via Warehouse_Server
LOGSEC-03863,2027-04-28 18:00:00,Mumbai_Hub,Fleet_Gateway,279.056826328515,normal,insider_scan,0,83.43,1,-0.0973,65.91,High,Potential insider scan detected at Mumbai_Hub via Fleet_Gateway
LOGSEC-00602,2026-03-17 03:00:00,Mumbai_Hub,Warehouse_Server,249.0954405563446,brute_force,insider_scan,1,70.9,1,-0.1183,65.82,High,Potential insider scan detected at Mumbai_Hub via Warehouse_Server
LOGSEC-03914,2027-05-05 03:00:00,Bengaluru_Fleet_HQ,Fleet_Gateway,180.3297198795514,malware_beaconing,malware_beaconing,1,68.34,1,-0.0916,65.82,High,Potential malware beaconing detected at Bengaluru_Fleet_HQ via Fleet_Gateway
LOGSEC-03240,2027-02-09 21:00:00,Pune_CrossDock,Driver_Tablet,238.27702978574305,insider_scan,insider_scan,1,91.21,1,-0.0891,65.78,High,Potential insider scan detected at Pune_CrossDock via Driver_Tablet
LOGSEC-03320,2027-02-19 21:00:00,Delhi_Distribution_Center,IoT_Scanner,197.82352414623887,data_exfiltration,data_exfiltration,1,71.61,1,-0.1242,65.74,High,Potential data exfiltration detected at Delhi_Distribution_Center via IoT_Scanner
LOGSEC-03540,2027-03-19 09:00:00,Bengaluru_Fleet_HQ,IoT_Scanner,382.9315688504736,normal,insider_scan,0,59.04,1,-0.1142,65.74,High,Potential insider scan detected at Bengaluru_Fleet_HQ via IoT_Scanner
LOGSEC-02504,2026-11-09 21:00:00,Pune_CrossDock,Warehouse_Server,147.4186750000308,data_exfiltration,data_exfiltration,1,62.43,1,-0.1108,65.7,High,Potential data exfiltration detected at Pune_CrossDock via Warehouse_Server
LOGSEC-01578,2026-07-17 03:00:00,Delhi_Distribution_Center,Fleet_Gateway,155.47929369085216,malware_beaconing,malware_beaconing,1,91.33,1,-0.0924,65.69,High,Potential malware beaconing detected at Delhi_Distribution_Center via Fleet_Gateway
LOGSEC-00721,2026-04-01 00:00:00,Chennai_Warehouse,Fleet_Gateway,210.59821950669905,data_exfiltration,data_exfiltration,1,56.48,1,-0.135,65.69,High,Potential data exfiltration detected at Chennai_Warehouse via Fleet_Gateway
LOGSEC-01054,2026-05-12 15:00:00,Bengaluru_Fleet_HQ,Dispatch_Console,142.88789810569057,malware_beaconing,malware_beaconing,1,83.77,1,-0.0852,65.53,High,Potential malware beaconing detected at Bengaluru_Fleet_HQ via Dispatch_Console
LOGSEC-03440,2027-03-06 21:00:00,Delhi_Distribution_Center,Warehouse_Server,81.26828059011522,brute_force,brute_force,1,75.33,1,-0.0791,65.48,High,Potential brute force detected at Delhi_Distribution_Center via Warehouse_Server
LOGSEC-01063,2026-05-13 18:00:00,Bengaluru_Fleet_HQ,Driver_Tablet,75.65528798327806,brute_force,brute_force,1,79.04,1,-0.0631,65.47,High,Potential brute force detected at Bengaluru_Fleet_HQ via Driver_Tablet
LOGSEC-03146,2027-01-29 03:00:00,Delhi_Distribution_Center,Fleet_Gateway,125.58214819918764,data_exfiltration,data_exfiltration,1,65.06,1,-0.1037,65.44,High,Potential data exfiltration detected at Delhi_Distribution_Center via Fleet_Gateway
LOGSEC-00177,2026-01-23 00:00:00,Pune_CrossDock,Fleet_Gateway,92.9742033193131,malware_beaconing,malware_beaconing,1,60.59,1,-0.1022,65.43,High,Potential malware beaconing detected at Pune_CrossDock via Fleet_Gateway
LOGSEC-00386,2026-02-18 03:00:00,Pune_CrossDock,Warehouse_Server,127.64470264771074,brute_force,brute_force,1,60.89,1,-0.0965,65.42,High,Potential brute force detected at Pune_CrossDock via Warehouse_Server
LOGSEC-01874,2026-08-23 03:00:00,Delhi_Distribution_Center,Warehouse_Server,243.84766887445696,insider_scan,insider_scan,1,50.37,1,-0.1401,65.39,High,Potential insider scan detected at Delhi_Distribution_Center via Warehouse_Server
LOGSEC-01651,2026-07-26 06:00:00,Pune_CrossDock,Fleet_Gateway,298.49812542196986,insider_scan,insider_scan,1,77.1,1,-0.1101,65.38,High,Potential insider scan detected at Pune_CrossDock via Fleet_Gateway
LOGSEC-03058,2027-01-18 03:00:00,Mumbai_Hub,Dispatch_Console,102.67800189364574,malware_beaconing,malware_beaconing,1,80.91,1,-0.1017,65.3,High,Potential malware beaconing detected at Mumbai_Hub via Dispatch_Console
LOGSEC-02887,2026-12-27 18:00:00,Delhi_Distribution_Center,Driver_Tablet,231.272410339243,insider_scan,insider_scan,1,90.91,1,-0.089,65.29,High,Potential insider scan detected at Delhi_Distribution_Center via Driver_Tablet
LOGSEC-02742,2026-12-09 15:00:00,Chennai_Warehouse,Dispatch_Console,186.03012767261308,insider_scan,insider_scan,1,73.16,1,-0.0944,65.26,High,Potential insider scan detected at Chennai_Warehouse via Dispatch_Console
LOGSEC-01162,2026-05-26 03:00:00,Pune_CrossDock,Driver_Tablet,79.99180840814171,dos,brute_force,1,81.64,1,-0.0721,65.25,High,Potential brute force detected at Pune_CrossDock via Driver_Tablet
